chinese_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		chinese_clothing_gfx
		mongol_unit_gfx
	}

	han = {
		color = { 211 44 44 }

		cadet_dynasty_names = {
			"dynn_Bi"
			"dynn_Hao"
			"dynn_An"
			"dynn_Yue"
			"dynn_Pi"
			"dynn_Bian"
			"dynn_Kang"
			"dynn_Bu"
			"dynn_Gu"
			"dynn_Meng"
			"dynn_Ping"
			"dynn_Huang"
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Yuchi"
			"dynn_Gongsun"
			"dynn_Linghu"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Zhang"
			"dynn_Zhou"
			"dynn_Suo"
			"dynn_CCI_Zhao"
			"dynn_CCI_Wu"
			"dynn_CCI_Zheng"
			"dynn_CCI_Feng"
			"dynn_CCI_Wei"
			"dynn_CCI_Shen"
			"dynn_CCI_Xu"
			"dynn_CCI_Lv"
			"dynn_CCI_Yan"
			"dynn_CCI_Wei1"
			"dynn_CCI_Jiang"
			"dynn_CCI_Shui"
			"dynn_CCI_Dou"
			"dynn_CCI_Zhang"
			"dynn_CCI_Wei2"
			"dynn_CCI_Xue"
			"dynn_CCI_Yuan"
			"dynn_CCI_Yang"
			"dynn_CCI_Guo"
			"dynn_CCI_Hu"
			"dynn_CCI_Gao"
			"dynn_CCI_Xu1"
			"dynn_CCI_Cheng"
			"dynn_CCI_Lin"
			"dynn_CCI_Tian"
			"dynn_CCI_Du"
			"dynn_CCI_Zeng"
			"dynn_CCI_Wang"
			"dynn_CCI_Su"
			"dynn_CCI_Dong"
			"dynn_CCI_Fang"
			"dynn_CCI_Cai"
			"dynn_CCI_Shi"
			"dynn_CCI_Jia"
			"dynn_CCI_Cui"
			"dynn_CCI_Tang"
			"dynn_CCI_Deng"
			"dynn_CCI_Shi1"
			"dynn_CCI_Hou"
			"dynn_CCI_Ye"
			"dynn_CCI_Fu"
			"dynn_CCI_Xiao"
			"dynn_CCI_Lu"
			"dynn_CCI_Lu1"
			"dynn_CCI_Jiang1"
			"dynn_CCI_Chao"
			"dynn_CCI_Tan"
			"dynn_CCI_Yu"
			"dynn_CCI_Yin"
			"dynn_CCI_Liao"
			"dynn_CCI_Yan1"
			"dynn_CCI_Hong"
			"dynn_CCI_Xia"
			"dynn_CCI_Wen"
			"dynn_CCI_Liu"
			"dynn_CCI_Qiu"
			"dynn_CCI_Gong"
			"dynn_CCI_Pu"
			"dynn_CCI_Xing"
			"dynn_CCI_Pang"
			"dynn_CCI_Pei"
			"dynn_CCI_She"
			"dynn_CCI_You"
			"dynn_CCI_Tang1"
			"dynn_CCI_Yu1"
			"dynn_CCI_Zhong"
			"dynn_CCI_Yin1"
			"dynn_CCI_Bai"
		}

		male_names = {
			Ji Yu Deyi Wuji Xuanling Ruhui Jing Yanbo Shilian Shiji Xingcheng Zhining Suiliang Rengui Zhide Liangsi Daijia Chengsi Changliang Qinwang Jishan Xiujing Yuanzhong Chengqi Shi Ziyi Maozhen Wei Gongren Shidao Wenben Zhou Jifu Shi Dunli Yifu Zhenglun Jingzong Xiangdao Dunxin Liben Chujun Jingxuan Yuanchao Zhiwen Yan Weidao Judao Wenwei Zhaode Sansi Renjie Qiao Zaisi Xuanwei Shuji Anshi Chuke Zhizhong Shaojing Sili Chong Shuo Jiazhen Song Jiuling Linfu Guozhong Yuan Fuguo Huaiguang Sheng Jian Hong Minzhong Zhaodu Wenjing Kang Shuda Yuanji Gui Zheng Wenjie Yuan Maojiang Yushi Dexuan Luo Wenguan Chujun Jingxian Dezhen Siqian Xuantong Guangfu Youning Wuzi Qinke Tong Shou Hui Yanfan Huai Juyuan Chuna Zhizhong Rizhi Youqiu Huaizhen Xi Zhigu Huaishen Qianyao Guangting Yaoqin Xianke Shizhi Xilie Jiansu Jinqin Jin Sui Duo Mei Congdang Yanruo Yin Yan Zhou Junji Yaxiang Chengqing Yi Yanwei Chuyue Hongwu Anqi Renben Heng Yiyan Zhizhou Da_an Daiju Hongmin Weizhi Benli Xiaojie Jiongxiu Dan Jianzhi Huaiyuan Qinming Renyuan Zhigu Xiangxian Na Lin Zhengyi Jingchen Junliang Cha Fangzhi LU_bing Youyi Sihui Fuyuan Zhigu Xingben Zhirou Youdao Zhihong Shenji Yuanzong Yuansu Rui Juyuan Yuanfang Shifang Jingquan Yunyuan Yuanheng Fangqing Daoguang Yuanchong Xu Jingze Rong Weiqian Yanzhao Jiafu Yuanhong Xilie Guan Mian Ting Qi Kui Hua Zunqing Zai Hongjian Gun Zhongchen Youfu Lin Yi Bo Congyi Gongfu Yanshang Zao Huang Hun Bi Can Zhi Dan Mai Sun Zongru Yuqing Ying Xunyu Zhiyi Huangshang Yuanheng Di Pan Deyu Jiang Hongjin Guanzhi Fengji Qun Yong Yijian Fu Wenchang Yuanying Sengru Chen Yizhi Chuhou Zongmin Shenxi Guyan Yuanyu Xun Tan Yixing Sifu Shen Rangyi Su Shang Minzhong Yuanshi Guicong Tao Mo Lang Shenyou Zhuan Shenquan Xian Shou Que Shang Zhan Ye Wei Che Gou Changtu Zhaodu Rangneng Yanchang Xisheng Chuan Pu Wo She Riyong Renshi Guangqi Zhirou Yanjing Dewei Shouyi Longji Jie Shouli Yuanzhen Xinfu Yun
			chinese_male_name_001
            chinese_male_name_002
            chinese_male_name_003
            chinese_male_name_004
            chinese_male_name_005
            chinese_male_name_006
            chinese_male_name_007
            chinese_male_name_008
            chinese_male_name_009
            chinese_male_name_010
            chinese_male_name_011
            chinese_male_name_012
            chinese_male_name_013
            chinese_male_name_014
            chinese_male_name_015
            chinese_male_name_016
            chinese_male_name_017
            chinese_male_name_018
            chinese_male_name_019
            chinese_male_name_020
            chinese_male_name_021
            chinese_male_name_022
            chinese_male_name_023
            chinese_male_name_024
            chinese_male_name_025
            chinese_male_name_026
            chinese_male_name_027
            chinese_male_name_028
            chinese_male_name_029
            chinese_male_name_030
            chinese_male_name_031
            chinese_male_name_032
            chinese_male_name_033
            chinese_male_name_034
            chinese_male_name_035
            chinese_male_name_036
            chinese_male_name_037
            chinese_male_name_038
            chinese_male_name_039
            chinese_male_name_040
            chinese_male_name_041
            chinese_male_name_042
            chinese_male_name_043
            chinese_male_name_044
            chinese_male_name_045
            chinese_male_name_046
            chinese_male_name_047
            chinese_male_name_048
            chinese_male_name_049
            chinese_male_name_050
            chinese_male_name_051
            chinese_male_name_052
            chinese_male_name_053
            chinese_male_name_054
            chinese_male_name_055
            chinese_male_name_056
            chinese_male_name_057
            chinese_male_name_058
            chinese_male_name_059
            chinese_male_name_060
            chinese_male_name_061
            chinese_male_name_062
            chinese_male_name_063
            chinese_male_name_064
            chinese_male_name_065
            chinese_male_name_066
            chinese_male_name_067
            chinese_male_name_068
            chinese_male_name_069
            chinese_male_name_070
            chinese_male_name_071
            chinese_male_name_072
            chinese_male_name_073
            chinese_male_name_074
            chinese_male_name_075
            chinese_male_name_076
            chinese_male_name_077
            chinese_male_name_078
            chinese_male_name_079
            chinese_male_name_080
            chinese_male_name_081
            chinese_male_name_082
            chinese_male_name_083
            chinese_male_name_084
            chinese_male_name_085
            chinese_male_name_086
            chinese_male_name_087
            chinese_male_name_088
            chinese_male_name_089
            chinese_male_name_090
            chinese_male_name_091
            chinese_male_name_092
            chinese_male_name_093
            chinese_male_name_094
            chinese_male_name_095
            chinese_male_name_096
            chinese_male_name_097
            chinese_male_name_098
            chinese_male_name_099
            chinese_male_name_100
            chinese_male_name_101
            chinese_male_name_102
            chinese_male_name_103
            chinese_male_name_104
            chinese_male_name_105
            chinese_male_name_106
            chinese_male_name_107
            chinese_male_name_108
            chinese_male_name_109
            chinese_male_name_110
            chinese_male_name_111
            chinese_male_name_112
            chinese_male_name_113
            chinese_male_name_114
            chinese_male_name_115
            chinese_male_name_116
            chinese_male_name_117
            chinese_male_name_118
            chinese_male_name_119
            chinese_male_name_120
            chinese_male_name_121
            chinese_male_name_122
            chinese_male_name_123
            chinese_male_name_124
            chinese_male_name_125
            chinese_male_name_126
            chinese_male_name_127
            chinese_male_name_128
            chinese_male_name_129
            chinese_male_name_130
            chinese_male_name_131
            chinese_male_name_132
            chinese_male_name_133
            chinese_male_name_134
            chinese_male_name_135
            chinese_male_name_136
            chinese_male_name_137
            chinese_male_name_138
            chinese_male_name_139
            chinese_male_name_140
            chinese_male_name_141
            chinese_male_name_142
            chinese_male_name_143
            chinese_male_name_144
            chinese_male_name_145
            chinese_male_name_146
            chinese_male_name_147
            chinese_male_name_148
            chinese_male_name_149
            chinese_male_name_150
            chinese_male_name_151
            chinese_male_name_152
            chinese_male_name_153
            chinese_male_name_154
            chinese_male_name_155
            chinese_male_name_156
            chinese_male_name_157
            chinese_male_name_158
            chinese_male_name_159
            chinese_male_name_160
            chinese_male_name_161
            chinese_male_name_162
            chinese_male_name_163
            chinese_male_name_164
            chinese_male_name_165
            chinese_male_name_166
            chinese_male_name_167
            chinese_male_name_168
            chinese_male_name_169
            chinese_male_name_170
            chinese_male_name_171
            chinese_male_name_172
            chinese_male_name_173
            chinese_male_name_174
            chinese_male_name_175
            chinese_male_name_176
            chinese_male_name_177
            chinese_male_name_178
            chinese_male_name_179
            chinese_male_name_180
            chinese_male_name_181
            chinese_male_name_182
            chinese_male_name_183
            chinese_male_name_184
            chinese_male_name_185
            chinese_male_name_186
            chinese_male_name_187
            chinese_male_name_188
            chinese_male_name_189
            chinese_male_name_190
            chinese_male_name_191
            chinese_male_name_192
            chinese_male_name_193
            chinese_male_name_194
            chinese_male_name_195
            chinese_male_name_196
            chinese_male_name_197
            chinese_male_name_198
            chinese_male_name_199
            chinese_male_name_200
            chinese_male_name_201
            chinese_male_name_202
            chinese_male_name_203
            chinese_male_name_204
            chinese_male_name_205
            chinese_male_name_206
            chinese_male_name_207
            chinese_male_name_208
            chinese_male_name_209
            chinese_male_name_210
            chinese_male_name_211
            chinese_male_name_212
            chinese_male_name_213
            chinese_male_name_214
            chinese_male_name_215
            chinese_male_name_216
            chinese_male_name_217
            chinese_male_name_218
            chinese_male_name_219
            chinese_male_name_220
            chinese_male_name_221
            chinese_male_name_222
            chinese_male_name_223
            chinese_male_name_224
            chinese_male_name_225
            chinese_male_name_226
            chinese_male_name_227
            chinese_male_name_228
            chinese_male_name_229
            chinese_male_name_230
            chinese_male_name_231
            chinese_male_name_232
            chinese_male_name_233
            chinese_male_name_234
            chinese_male_name_235
            chinese_male_name_236
            chinese_male_name_237
            chinese_male_name_238
            chinese_male_name_239
            chinese_male_name_240
            chinese_male_name_241
            chinese_male_name_242
            chinese_male_name_243
            chinese_male_name_244
            chinese_male_name_245
            chinese_male_name_246
            chinese_male_name_247
            chinese_male_name_248
            chinese_male_name_249
            chinese_male_name_250
            chinese_male_name_251
            chinese_male_name_252
            chinese_male_name_253
            chinese_male_name_254
            chinese_male_name_255
            chinese_male_name_256
            chinese_male_name_257
            chinese_male_name_258
            chinese_male_name_259
            chinese_male_name_260
            chinese_male_name_261
            chinese_male_name_262
            chinese_male_name_263
            chinese_male_name_264
            chinese_male_name_265
            chinese_male_name_266
            chinese_male_name_267
            chinese_male_name_268
            chinese_male_name_269
            chinese_male_name_270
            chinese_male_name_271
            chinese_male_name_272
            chinese_male_name_273
            chinese_male_name_274
            chinese_male_name_275
            chinese_male_name_276
            chinese_male_name_277
            chinese_male_name_278
            chinese_male_name_279
            chinese_male_name_280
            chinese_male_name_281
            chinese_male_name_282
            chinese_male_name_283
            chinese_male_name_284
            chinese_male_name_285
            chinese_male_name_286
            chinese_male_name_287
            chinese_male_name_288
            chinese_male_name_289
            chinese_male_name_290
            chinese_male_name_291
            chinese_male_name_292
            chinese_male_name_293
            chinese_male_name_294
            chinese_male_name_295
            chinese_male_name_296
            chinese_male_name_297
            chinese_male_name_298
            chinese_male_name_299
            chinese_male_name_300
            chinese_male_name_301
            chinese_male_name_302
            chinese_male_name_303
            chinese_male_name_304
            chinese_male_name_305
            chinese_male_name_306
            chinese_male_name_307
            chinese_male_name_308
            chinese_male_name_309
            chinese_male_name_310
            chinese_male_name_311
            chinese_male_name_312
            chinese_male_name_313
            chinese_male_name_314
            chinese_male_name_315
            chinese_male_name_316
            chinese_male_name_317
            chinese_male_name_318
            chinese_male_name_319
            chinese_male_name_320
            chinese_male_name_321
            chinese_male_name_322
            chinese_male_name_323
            chinese_male_name_324
            chinese_male_name_325
            chinese_male_name_326
            chinese_male_name_327
            chinese_male_name_328
            chinese_male_name_329
            chinese_male_name_330
            chinese_male_name_331
            chinese_male_name_332
            chinese_male_name_333
            chinese_male_name_334
            chinese_male_name_335
            chinese_male_name_336
            chinese_male_name_337
            chinese_male_name_338
            chinese_male_name_339
            chinese_male_name_340
            chinese_male_name_341
            chinese_male_name_342
            chinese_male_name_343
            chinese_male_name_344
            chinese_male_name_345
            chinese_male_name_346
            chinese_male_name_347
            chinese_male_name_348
            chinese_male_name_349
            chinese_male_name_350
            chinese_male_name_351
            chinese_male_name_352
            chinese_male_name_353
            chinese_male_name_354
            chinese_male_name_355
            chinese_male_name_356
            chinese_male_name_357
            chinese_male_name_358
            chinese_male_name_359
            chinese_male_name_360
            chinese_male_name_361
            chinese_male_name_362
            chinese_male_name_363
            chinese_male_name_364
            chinese_male_name_365
            chinese_male_name_366
            chinese_male_name_367
            chinese_male_name_368
            chinese_male_name_369
            chinese_male_name_370
            chinese_male_name_371
            chinese_male_name_372
            chinese_male_name_373
            chinese_male_name_374
            chinese_male_name_375
            chinese_male_name_376
            chinese_male_name_377
            chinese_male_name_378
            chinese_male_name_379
            chinese_male_name_380
            chinese_male_name_381
            chinese_male_name_382
            chinese_male_name_383
            chinese_male_name_384
            chinese_male_name_385
            chinese_male_name_386
            chinese_male_name_387
            chinese_male_name_388
            chinese_male_name_389
            chinese_male_name_390
            chinese_male_name_391
            chinese_male_name_392
            chinese_male_name_393
            chinese_male_name_394
            chinese_male_name_395
            chinese_male_name_396
            chinese_male_name_397
            chinese_male_name_398
            chinese_male_name_399
            chinese_male_name_400
            chinese_male_name_401
            chinese_male_name_402
            chinese_male_name_403
            chinese_male_name_404
            chinese_male_name_405
            chinese_male_name_406
            chinese_male_name_407
            chinese_male_name_408
            chinese_male_name_409
            chinese_male_name_410
            chinese_male_name_411
            chinese_male_name_412
            chinese_male_name_413
            chinese_male_name_414
            chinese_male_name_415
            chinese_male_name_416
            chinese_male_name_417
            chinese_male_name_418
            chinese_male_name_419
            chinese_male_name_420
            chinese_male_name_421
            chinese_male_name_422
            chinese_male_name_423
            chinese_male_name_424
            chinese_male_name_425
            chinese_male_name_426
            chinese_male_name_427
            chinese_male_name_428
            chinese_male_name_429
            chinese_male_name_430
            chinese_male_name_431
            chinese_male_name_432
            chinese_male_name_433
            chinese_male_name_434
            chinese_male_name_435
            chinese_male_name_436
            chinese_male_name_437
            chinese_male_name_438
            chinese_male_name_439
            chinese_male_name_440
            chinese_male_name_441
            chinese_male_name_442
            chinese_male_name_443
            chinese_male_name_444
            chinese_male_name_445
            chinese_male_name_446
            chinese_male_name_447
            chinese_male_name_448
            chinese_male_name_449
            chinese_male_name_450
            chinese_male_name_451
            chinese_male_name_452
            chinese_male_name_453
            chinese_male_name_454
            chinese_male_name_455
            chinese_male_name_456
            chinese_male_name_457
            chinese_male_name_458
            chinese_male_name_459
            chinese_male_name_460
            chinese_male_name_461
            chinese_male_name_462
            chinese_male_name_463
            chinese_male_name_464
            chinese_male_name_465
            chinese_male_name_466
            chinese_male_name_467
            chinese_male_name_468
            chinese_male_name_469
            chinese_male_name_470
            chinese_male_name_471
            chinese_male_name_472
            chinese_male_name_473
            chinese_male_name_474
            chinese_male_name_475
            chinese_male_name_476
            chinese_male_name_477
            chinese_male_name_478
            chinese_male_name_479
            chinese_male_name_480
            chinese_male_name_481
            chinese_male_name_482
            chinese_male_name_483
            chinese_male_name_484
            chinese_male_name_485
            chinese_male_name_486
            chinese_male_name_487
            chinese_male_name_488
            chinese_male_name_489
            chinese_male_name_490
            chinese_male_name_491
            chinese_male_name_492
            chinese_male_name_493
            chinese_male_name_494
            chinese_male_name_495
            chinese_male_name_496
            chinese_male_name_497
            chinese_male_name_498
            chinese_male_name_499
            chinese_male_name_500
            chinese_male_name_501
            chinese_male_name_502
            chinese_male_name_503
            chinese_male_name_504
            chinese_male_name_505
            chinese_male_name_506
            chinese_male_name_507
            chinese_male_name_508
            chinese_male_name_509
            chinese_male_name_510
            chinese_male_name_511
            chinese_male_name_512
            chinese_male_name_513
            chinese_male_name_514
            chinese_male_name_515
            chinese_male_name_516
            chinese_male_name_517
            chinese_male_name_518
            chinese_male_name_519
            chinese_male_name_520
            chinese_male_name_521
            chinese_male_name_522
            chinese_male_name_523
            chinese_male_name_524
            chinese_male_name_525
            chinese_male_name_526
            chinese_male_name_527
            chinese_male_name_528
            chinese_male_name_529
            chinese_male_name_530
            chinese_male_name_531
            chinese_male_name_532
            chinese_male_name_533
            chinese_male_name_534
            chinese_male_name_535
            chinese_male_name_536
            chinese_male_name_537
            chinese_male_name_538
            chinese_male_name_539
            chinese_male_name_540
            chinese_male_name_541
            chinese_male_name_542
            chinese_male_name_543
            chinese_male_name_544
            chinese_male_name_545
            chinese_male_name_546
            chinese_male_name_547
            chinese_male_name_548
            chinese_male_name_549
            chinese_male_name_550
            chinese_male_name_551
            chinese_male_name_552
            chinese_male_name_553
            chinese_male_name_554
            chinese_male_name_555
            chinese_male_name_556
            chinese_male_name_557
            chinese_male_name_558
            chinese_male_name_559
            chinese_male_name_560
            chinese_male_name_561
            chinese_male_name_562
            chinese_male_name_563
            chinese_male_name_564
            chinese_male_name_565
            chinese_male_name_566
            chinese_male_name_567
            chinese_male_name_568
            chinese_male_name_569
            chinese_male_name_570
            chinese_male_name_571
            chinese_male_name_572
            chinese_male_name_573
            chinese_male_name_574
            chinese_male_name_575
            chinese_male_name_576
            chinese_male_name_577
            chinese_male_name_578
            chinese_male_name_579
            chinese_male_name_580
            chinese_male_name_581
            chinese_male_name_582
            chinese_male_name_583
            chinese_male_name_584
            chinese_male_name_585
            chinese_male_name_586
            chinese_male_name_587
            chinese_male_name_588
            chinese_male_name_589
            chinese_male_name_590
            chinese_male_name_591
            chinese_male_name_592
            chinese_male_name_593
            chinese_male_name_594
            chinese_male_name_595
            chinese_male_name_596
            chinese_male_name_597
            chinese_male_name_598
            chinese_male_name_599
            chinese_male_name_600
            chinese_male_name_601
            chinese_male_name_602
            chinese_male_name_603
            chinese_male_name_604
            chinese_male_name_605
            chinese_male_name_606
            chinese_male_name_607
            chinese_male_name_608
            chinese_male_name_609
            chinese_male_name_610
            chinese_male_name_611
            chinese_male_name_612
            chinese_male_name_613
            chinese_male_name_614
            chinese_male_name_615
            chinese_male_name_616
            chinese_male_name_617
            chinese_male_name_618
            chinese_male_name_619
            chinese_male_name_620
            chinese_male_name_621
            chinese_male_name_622
            chinese_male_name_623
            chinese_male_name_624
            chinese_male_name_625
            chinese_male_name_626
            chinese_male_name_627
            chinese_male_name_628
            chinese_male_name_629
            chinese_male_name_630
            chinese_male_name_631
            chinese_male_name_632
            chinese_male_name_633
            chinese_male_name_634
            chinese_male_name_635
            chinese_male_name_636
            chinese_male_name_637
            chinese_male_name_638
            chinese_male_name_639
            chinese_male_name_640
            chinese_male_name_641
            chinese_male_name_642
            chinese_male_name_643
            chinese_male_name_644
            chinese_male_name_645
            chinese_male_name_646
            chinese_male_name_647
            chinese_male_name_648
            chinese_male_name_649
            chinese_male_name_650
            chinese_male_name_651
            chinese_male_name_652
            chinese_male_name_653
            chinese_male_name_654
            chinese_male_name_655
            chinese_male_name_656
            chinese_male_name_657
            chinese_male_name_658
            chinese_male_name_659
            chinese_male_name_660
            chinese_male_name_661
            chinese_male_name_662
            chinese_male_name_663
            chinese_male_name_664
            chinese_male_name_665
            chinese_male_name_666
            chinese_male_name_667
            chinese_male_name_668
            chinese_male_name_669
            chinese_male_name_670
            chinese_male_name_671
            chinese_male_name_672
            chinese_male_name_673
            chinese_male_name_674
            chinese_male_name_675
            chinese_male_name_676
            chinese_male_name_677
            chinese_male_name_678
            chinese_male_name_679
            chinese_male_name_680
            chinese_male_name_681
            chinese_male_name_682
            chinese_male_name_683
            chinese_male_name_684
            chinese_male_name_685
            chinese_male_name_686
            chinese_male_name_687
            chinese_male_name_688
            chinese_male_name_689
            chinese_male_name_690
            chinese_male_name_691
            chinese_male_name_692
            chinese_male_name_693
            chinese_male_name_694
            chinese_male_name_695
            chinese_male_name_696
            chinese_male_name_697
            chinese_male_name_698
            chinese_male_name_699
            chinese_male_name_700
            chinese_male_name_701
            chinese_male_name_702
            chinese_male_name_703
            chinese_male_name_704
            chinese_male_name_705
            chinese_male_name_706
            chinese_male_name_707
            chinese_male_name_708
            chinese_male_name_709
            chinese_male_name_710
            chinese_male_name_711
            chinese_male_name_712
            chinese_male_name_713
            chinese_male_name_714
            chinese_male_name_715
            chinese_male_name_716
            chinese_male_name_717
            chinese_male_name_718
            chinese_male_name_719
            chinese_male_name_720
            chinese_male_name_721
            chinese_male_name_722
            chinese_male_name_723
            chinese_male_name_724
            chinese_male_name_725
            chinese_male_name_726
            chinese_male_name_727
            chinese_male_name_728
            chinese_male_name_729
            chinese_male_name_730
            chinese_male_name_731
            chinese_male_name_732
            chinese_male_name_733
            chinese_male_name_734
            chinese_male_name_735
            chinese_male_name_736
            chinese_male_name_737
            chinese_male_name_738
            chinese_male_name_739
            chinese_male_name_740
            chinese_male_name_741
            chinese_male_name_742
            chinese_male_name_743
            chinese_male_name_744
            chinese_male_name_745
            chinese_male_name_746
            chinese_male_name_747
            chinese_male_name_748
            chinese_male_name_749
            chinese_male_name_750
            chinese_male_name_751
            chinese_male_name_752
            chinese_male_name_753
            chinese_male_name_754
            chinese_male_name_755
            chinese_male_name_756
            chinese_male_name_757
            chinese_male_name_758
            chinese_male_name_759
            chinese_male_name_760
            chinese_male_name_761
            chinese_male_name_762
            chinese_male_name_763
            chinese_male_name_764
            chinese_male_name_765
            chinese_male_name_766
            chinese_male_name_767
            chinese_male_name_768
            chinese_male_name_769
            chinese_male_name_770
            chinese_male_name_771
            chinese_male_name_772
            chinese_male_name_773
            chinese_male_name_774
            chinese_male_name_775
            chinese_male_name_776
            chinese_male_name_777
